[Version:1]
Level 
{
	Cog [ContextId:1]
	{
		var Name = "LevelSettings"
		DragEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LinearDamping = 0.200000003
			var AngularDamping = 0.100000001
			var LinearDrag = 0
			var AngularDrag = 0
		}
		GridDraw 
		{
			var Active = true
			var HalfCellOffset = false
			var CellSize = 1
			var Axis = AxisDirection.Z
			var Lines = 100
			var DrawAxisOrigins = true
			var AlwaysDrawInEditor = true
			var DrawInGame = false
			var GridColor = Real4{0.5, 0.5, 0.5, 0.400000006}
			var GridHighlight = Real4{0, 0, 0, 0.400000006}
			var HighlightInterval = 10
			var FollowEditorCamera = false
		}
	}
	Cog [ContextId:2]
	{
		var Name = "Renderer"
		ForwardRenderer 
		{
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var RenderDiffuse = true
			var RenderSpecular = true
			var RenderSkybox = false
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var ClearColor = Real4{0.364500046, 0.739349902, 0.899999976, 1}
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
			var DirectionalLight = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [ContextId:3]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{0.128450319, 5.52159786, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 60.0831718
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{0.128450319, 5.52159786, 5.61478863e-09}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		CameraFollow 
		{
			var Target = CogPath
			{
				var Path = ":/Player"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [InheritId:"5bd675257493adc3:PlayerShip"][ContextId:5]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{3, 3, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{-6.17897511, 2.50294733, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:7]
	{
		Transform 
		{
			var Translation = Real3{-6.17897511, 18.7644062, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:8]
	{
		Transform 
		{
			var Translation = Real3{20.618084, 18.7644062, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{20.618084, 31.7048626, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:10]
	{
		Transform 
		{
			var Translation = Real3{7.10503578, 31.7048626, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:11]
	{
		Transform 
		{
			var Translation = Real3{7.10503578, 22.3144436, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:12]
	{
		Transform 
		{
			var Translation = Real3{-7.89673424, 22.3144436, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:13]
	{
		Transform 
		{
			var Translation = Real3{-7.89673424, 31.1322803, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
	Cog [InheritId:"5bd7dd1bf1983b41:Rocks"][ContextId:14]
	{
		Transform 
		{
			var Translation = Real3{-23.3565712, 31.1322803, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
	}
